;set_temperature__sum_values;set_temperature__median;set_temperature__mean;set_temperature__length;set_temperature__standard_deviation;set_temperature__variance;set_temperature__root_mean_square;set_temperature__maximum;set_temperature__absolute_maximum;set_temperature__minimum;real_temperature__sum_values;real_temperature__median;real_temperature__mean;real_temperature__length;real_temperature__standard_deviation;real_temperature__variance;real_temperature__root_mean_square;real_temperature__maximum;real_temperature__absolute_maximum;real_temperature__minimum
DO100020000007E67A341;240240.0;240.0;240.0;1001.0;0.0;0.0;240.0;240.0;240.0;240.0;31343.312000000005;31.312;31.312000000000005;1001.0;3.552713678800501e-15;1.262177448353619e-29;31.312000000000005;31.312;31.312;31.312
DO100B70000007E6FDD41;240240.0;240.0;240.0;1001.0;0.0;0.0;240.0;240.0;240.0;240.0;17329.312000000005;17.312;17.312000000000005;1001.0;3.552713678800501e-15;1.262177448353619e-29;17.312;17.312;17.312;17.312
DO101100000007E6A9D41;153840.0;240.0;240.0;641.0;0.0;0.0;240.0;240.0;240.0;240.0;20912.625;32.625;32.625;641.0;0.0;0.0;32.625;32.625;32.625;32.625
DO101690000007E6CE141;153840.0;240.0;240.0;641.0;0.0;0.0;240.0;240.0;240.0;240.0;19871.0;31.0;31.0;641.0;0.0;0.0;31.0;31.0;31.0;31.0
DO1042800000069FECD41;180240.0;240.0;240.0;751.0;0.0;0.0;240.0;240.0;240.0;240.0;16121.716999999995;21.467;21.466999999999995;751.0;3.552713678800501e-15;1.262177448353619e-29;21.467;21.467;21.467;21.467
DO104C80000006A00DC41;180240.0;240.0;240.0;751.0;0.0;0.0;240.0;240.0;240.0;240.0;17021.414999999994;22.665;22.664999999999992;751.0;7.105427357601002e-15;5.048709793414476e-29;22.665;22.665;22.665;22.665
DO105100000006A058341;180240.0;240.0;240.0;751.0;0.0;0.0;240.0;240.0;240.0;240.0;22376.796;29.796;29.796;751.0;0.0;0.0;29.796000000000003;29.796;29.796;29.796
DO105EB00000069FD8641;180240.0;240.0;240.0;751.0;0.0;0.0;240.0;240.0;240.0;240.0;23449.975;31.225;31.224999999999998;751.0;3.552713678800501e-15;1.262177448353619e-29;31.22500000000001;31.225;31.225;31.225
DO1061D00000069FCED41;147840.0;240.0;240.0;616.0;0.0;0.0;240.0;240.0;240.0;240.0;19404.0;31.5;31.5;616.0;0.0;0.0;31.5;31.5;31.5;31.5
DO106CE00000069FC1541;147840.0;240.0;240.0;616.0;0.0;0.0;240.0;240.0;240.0;240.0;27318.368000000002;44.348;44.348000000000006;616.0;7.105427357601002e-15;5.048709793414476e-29;44.348;44.348;44.348;44.348
DO108020000007E67A341;51333.0;213.0;213.0;241.0;0.0;0.0;213.0;213.0;213.0;213.0;5844.25;24.25;24.25;241.0;0.0;0.0;24.25;24.25;24.25;24.25
DO108B70000007E6FDD41;51333.0;213.0;213.0;241.0;0.0;0.0;213.0;213.0;213.0;213.0;5769.057999999998;23.938;23.93799999999999;241.0;7.105427357601002e-15;5.048709793414476e-29;23.938000000000002;23.938;23.938;23.938
DO109100000007E6A9D41;51333.0;213.0;213.0;241.0;0.0;0.0;213.0;213.0;213.0;213.0;4051.6920000000014;16.812;16.812000000000005;241.0;3.552713678800501e-15;1.262177448353619e-29;16.812;16.812;16.812;16.812
DO109690000007E6CE141;51333.0;213.0;213.0;241.0;0.0;0.0;213.0;213.0;213.0;213.0;4744.807999999999;19.688;19.687999999999995;241.0;3.552713678800501e-15;1.262177448353619e-29;19.688;19.688;19.688;19.688
DO125020000007E67A341;87840.0;240.0;240.0;366.0;0.0;0.0;240.0;240.0;240.0;240.0;9401.807999999997;25.688;25.68799999999999;366.0;7.105427357601002e-15;5.048709793414476e-29;25.688;25.688;25.688;25.688
DO125760000007E6C8541;87840.0;240.0;240.0;366.0;0.0;0.0;240.0;240.0;240.0;240.0;17339.25;47.375;47.375;366.0;0.0;0.0;47.375;47.375;47.375;47.375
DO1260C0000007E66C341;97440.0;240.0;240.0;406.0;0.0;0.0;240.0;240.0;240.0;240.0;11241.327999999998;27.688;27.687999999999995;406.0;3.552713678800501e-15;1.262177448353619e-29;27.688;27.688;27.688;27.688
DO126100000007E6A9D41;97440.0;240.0;240.0;406.0;0.0;0.0;240.0;240.0;240.0;240.0;9160.172000000002;22.562;22.562000000000005;406.0;3.552713678800501e-15;1.262177448353619e-29;22.561999999999998;22.562;22.562;22.562
DO127690000007E6CE141;87840.0;240.0;240.0;366.0;0.0;0.0;240.0;240.0;240.0;240.0;9744.75;26.625;26.625;366.0;0.0;0.0;26.625;26.625;26.625;26.625
DO127B70000007E6FDD41;87840.0;240.0;240.0;366.0;0.0;0.0;240.0;240.0;240.0;240.0;9859.307999999997;26.938;26.93799999999999;366.0;7.105427357601002e-15;5.048709793414476e-29;26.937999999999995;26.938;26.938;26.938
DO128C80000006A00DC41;88560.0;240.0;240.0;369.0;0.0;0.0;240.0;240.0;240.0;240.0;20273.229000000007;54.941;54.94100000000002;369.0;1.4210854715202004e-14;2.0194839173657902e-28;54.94100000000001;54.941;54.941;54.941
DO128CE00000069FC1541;88560.0;240.0;240.0;369.0;0.0;0.0;240.0;240.0;240.0;240.0;13773.663;37.327;37.327;369.0;0.0;0.0;37.327;37.327;37.327;37.327
DO1291D00000069FCED41;66000.0;240.0;240.0;275.0;0.0;0.0;240.0;240.0;240.0;240.0;15629.074999999993;56.833;56.83299999999998;275.0;2.1316282072803006e-14;4.543838814073028e-28;56.833;56.833;56.833;56.833
DO1292800000069FECD41;66000.0;240.0;240.0;275.0;0.0;0.0;240.0;240.0;240.0;240.0;18472.85;67.174;67.17399999999999;275.0;1.4210854715202004e-14;2.0194839173657902e-28;67.174;67.174;67.174;67.174
DO130100000006A058341;57840.0;240.0;240.0;241.0;0.0;0.0;240.0;240.0;240.0;240.0;16079.520000000004;66.72;66.72000000000001;241.0;1.4210854715202004e-14;2.0194839173657902e-28;66.72000000000001;66.72;66.72;66.72
DO130EB00000069FD8641;57840.0;240.0;240.0;241.0;0.0;0.0;240.0;240.0;240.0;240.0;20043.005999999994;83.166;83.16599999999997;241.0;2.842170943040401e-14;8.077935669463161e-28;83.166;83.166;83.166;83.166
DO133020000007E67A341;47280.0;240.0;240.0;197.0;0.0;0.0;240.0;240.0;240.0;240.0;4728.0;24.0;24.0;197.0;0.0;0.0;24.0;24.0;24.0;24.0
DO133760000007E6C8541;47280.0;240.0;240.0;197.0;0.0;0.0;240.0;240.0;240.0;240.0;12608.0;64.0;64.0;197.0;0.0;0.0;64.0;64.0;64.0;64.0
DO1340C0000007E66C341;38640.0;240.0;240.0;161.0;0.0;0.0;240.0;240.0;240.0;240.0;8372.0;52.0;52.0;161.0;0.0;0.0;52.0;52.0;52.0;52.0
DO134100000007E6A9D41;38640.0;240.0;240.0;161.0;0.0;0.0;240.0;240.0;240.0;240.0;9177.0;57.0;57.0;161.0;0.0;0.0;57.0;57.0;57.0;57.0
DO135690000007E6CE141;39600.0;240.0;240.0;165.0;0.0;0.0;240.0;240.0;240.0;240.0;8992.5;54.5;54.5;165.0;0.0;0.0;54.5;54.5;54.5;54.5
DO135B70000007E6FDD41;39600.0;240.0;240.0;165.0;0.0;0.0;240.0;240.0;240.0;240.0;6930.0;42.0;42.0;165.0;0.0;0.0;42.0;42.0;42.0;42.0
DO137C80000006A00DC41;158160.0;240.0;240.0;659.0;0.0;0.0;240.0;240.0;240.0;240.0;15226.854;23.106;23.105999999999998;659.0;3.552713678800501e-15;1.262177448353619e-29;23.106;23.106;23.106;23.106
DO137CE00000069FC1541;158160.0;240.0;240.0;659.0;0.0;0.0;240.0;240.0;240.0;240.0;15750.100000000002;23.9;23.900000000000002;659.0;3.552713678800501e-15;1.262177448353619e-29;23.900000000000002;23.9;23.9;23.9
DO1381D00000069FCED41;180240.0;240.0;240.0;751.0;0.0;0.0;240.0;240.0;240.0;240.0;11984.458;15.958;15.958;751.0;0.0;0.0;15.957999999999998;15.958;15.958;15.958
DO1382800000069FECD41;180240.0;240.0;240.0;751.0;0.0;0.0;240.0;240.0;240.0;240.0;25320.716;33.716;33.716;751.0;0.0;0.0;33.716;33.716;33.716;33.716
DO139100000006A058341;153840.0;240.0;240.0;641.0;0.0;0.0;240.0;240.0;240.0;240.0;13121.911;20.471;20.471;641.0;0.0;0.0;20.471;20.471;20.471;20.471
DO139EB00000069FD8641;153840.0;240.0;240.0;641.0;0.0;0.0;240.0;240.0;240.0;240.0;13975.081999999999;21.802;21.801999999999996;641.0;3.552713678800501e-15;1.262177448353619e-29;21.802000000000003;21.802;21.802;21.802
DO47100000006A058341;47670.0;210.0;210.0;227.0;0.0;0.0;210.0;210.0;210.0;210.0;4818.756000000001;21.228;21.228000000000005;227.0;3.552713678800501e-15;1.262177448353619e-29;21.228;21.228;21.228;21.228
DO47CE00000069FC1541;47670.0;210.0;210.0;227.0;0.0;0.0;210.0;210.0;210.0;210.0;4480.753000000001;19.739;19.739000000000004;227.0;3.552713678800501e-15;1.262177448353619e-29;19.739;19.739;19.739;19.739
DO48C30000006A046241;47670.0;210.0;210.0;227.0;0.0;0.0;210.0;210.0;210.0;210.0;1845.9640000000004;8.132;8.132000000000001;227.0;1.7763568394002505e-15;3.1554436208840472e-30;8.131999999999998;8.132;8.132;8.132
DO48EB00000069FD8641;47670.0;210.0;210.0;227.0;0.0;0.0;210.0;210.0;210.0;210.0;1877.517;8.271;8.271;227.0;0.0;0.0;8.271;8.271;8.271;8.271
DO492800000069FECD41;47670.0;210.0;210.0;227.0;0.0;0.0;210.0;210.0;210.0;210.0;2413.01;10.63;10.63;227.0;0.0;0.0;10.630000000000003;10.63;10.63;10.63
DO49C80000006A00DC41;47670.0;210.0;210.0;227.0;0.0;0.0;210.0;210.0;210.0;210.0;2350.131;10.353;10.353;227.0;0.0;0.0;10.353;10.353;10.353;10.353
DO652800000069FECD41;41175.0;183.0;183.0;225.0;0.0;0.0;183.0;183.0;183.0;183.0;8577.675;38.123;38.123;225.0;0.0;0.0;38.123;38.123;38.123;38.123
DO65C80000006A00DC41;41175.0;183.0;183.0;225.0;0.0;0.0;183.0;183.0;183.0;183.0;8681.400000000001;38.584;38.584;225.0;0.0;0.0;38.583999999999996;38.584;38.584;38.584
DO66CE00000069FC1541;50142.0;183.0;183.0;274.0;0.0;0.0;183.0;183.0;183.0;183.0;9746.454;35.571;35.571;274.0;0.0;0.0;35.571;35.571;35.571;35.571
DO66EB00000069FD8641;50142.0;183.0;183.0;274.0;0.0;0.0;183.0;183.0;183.0;183.0;9741.796;35.554;35.554;274.0;0.0;0.0;35.554;35.554;35.554;35.554
DO680C0000007E66C341;133773.0;183.0;183.0;731.0;0.0;0.0;183.0;183.0;183.0;183.0;32986.375;45.125;45.125;731.0;0.0;0.0;45.125;45.125;45.125;45.125
DO68760000007E6C8541;133773.0;183.0;183.0;731.0;0.0;0.0;183.0;183.0;183.0;183.0;38103.375;52.125;52.125;731.0;0.0;0.0;52.125;52.125;52.125;52.125
DO69020000007E67A341;117303.0;183.0;183.0;641.0;0.0;0.0;183.0;183.0;183.0;183.0;18788.992000000006;29.312;29.31200000000001;641.0;7.105427357601002e-15;5.048709793414476e-29;29.312;29.312;29.312;29.312
DO69B70000007E6FDD41;117303.0;183.0;183.0;641.0;0.0;0.0;183.0;183.0;183.0;183.0;17467.25;27.25;27.25;641.0;0.0;0.0;27.25;27.25;27.25;27.25
DO70100000007E6A9D41;130479.0;183.0;183.0;713.0;0.0;0.0;183.0;183.0;183.0;183.0;15596.875;21.875;21.875;713.0;0.0;0.0;21.875;21.875;21.875;21.875
DO70690000007E6CE141;130479.0;183.0;183.0;713.0;0.0;0.0;183.0;183.0;183.0;183.0;15240.375;21.375;21.375;713.0;0.0;0.0;21.375;21.375;21.375;21.375
DO710C0000007E66C341;156387.0;231.0;231.0;677.0;0.0;0.0;231.0;231.0;231.0;231.0;19167.224000000002;28.312;28.312;677.0;0.0;0.0;28.312;28.312;28.312;28.312
DO71760000007E6C8541;156387.0;231.0;231.0;677.0;0.0;0.0;231.0;231.0;231.0;231.0;21579.375;31.875;31.875;677.0;0.0;0.0;31.875;31.875;31.875;31.875
DO72020000007E67A341;177177.0;231.0;231.0;767.0;0.0;0.0;231.0;231.0;231.0;231.0;10738.0;14.0;14.0;767.0;0.0;0.0;14.0;14.0;14.0;14.0
DO72B70000007E6FDD41;177177.0;231.0;231.0;767.0;0.0;0.0;231.0;231.0;231.0;231.0;20804.875;27.125;27.125;767.0;0.0;0.0;27.125;27.125;27.125;27.125
DO73100000007E6A9D41;148071.0;231.0;231.0;641.0;0.0;0.0;231.0;231.0;231.0;231.0;13100.757999999998;20.438;20.437999999999995;641.0;3.552713678800501e-15;1.262177448353619e-29;20.437999999999995;20.438;20.438;20.438
DO73690000007E6CE141;148071.0;231.0;231.0;641.0;0.0;0.0;231.0;231.0;231.0;231.0;13741.757999999996;21.438;21.437999999999995;641.0;3.552713678800501e-15;1.262177448353619e-29;21.438;21.438;21.438;21.438
DO742800000069FECD41;46431.0;231.0;231.0;201.0;0.0;0.0;231.0;231.0;231.0;231.0;6143.3640000000005;30.564;30.564000000000004;201.0;3.552713678800501e-15;1.262177448353619e-29;30.563999999999997;30.564;30.564;30.564
DO74C80000006A00DC41;46431.0;231.0;231.0;201.0;0.0;0.0;231.0;231.0;231.0;231.0;4314.866999999998;21.467;21.46699999999999;201.0;7.105427357601002e-15;5.048709793414476e-29;21.466999999999995;21.467;21.467;21.467
DO75CE00000069FC1541;36498.0;231.0;231.0;158.0;0.0;0.0;231.0;231.0;231.0;231.0;9734.854000000003;61.613;61.61300000000002;158.0;2.1316282072803006e-14;4.543838814073028e-28;61.61299999999999;61.613;61.613;61.613
DO75EB00000069FD8641;36498.0;231.0;231.0;158.0;0.0;0.0;231.0;231.0;231.0;231.0;3951.1060000000007;25.007;25.007000000000005;158.0;3.552713678800501e-15;1.262177448353619e-29;25.007000000000005;25.007;25.007;25.007
DO76100000006A058341;46431.0;231.0;231.0;201.0;0.0;0.0;231.0;231.0;231.0;231.0;1867.692;9.292;9.292;201.0;0.0;0.0;9.292;9.292;9.292;9.292
DO761D00000069FCED41;46431.0;231.0;231.0;201.0;0.0;0.0;231.0;231.0;231.0;231.0;1063.0890000000002;5.289;5.289000000000001;201.0;8.881784197001252e-16;7.888609052210118e-31;5.289000000000001;5.289;5.289;5.289
DO810C0000007E66C341;26082.0;189.0;189.0;138.0;0.0;0.0;189.0;189.0;189.0;189.0;7728.0;56.0;56.0;138.0;0.0;0.0;56.0;56.0;56.0;56.0
DO81760000007E6C8541;26082.0;189.0;189.0;138.0;0.0;0.0;189.0;189.0;189.0;189.0;3588.0;26.0;26.0;138.0;0.0;0.0;26.0;26.0;26.0;26.0
DO82020000007E67A341;32508.0;189.0;189.0;172.0;0.0;0.0;189.0;189.0;189.0;189.0;2408.0;14.0;14.0;172.0;0.0;0.0;14.0;14.0;14.0;14.0
DO82B70000007E6FDD41;32508.0;189.0;189.0;172.0;0.0;0.0;189.0;189.0;189.0;189.0;2580.0;15.0;15.0;172.0;0.0;0.0;15.0;15.0;15.0;15.0
DO83100000007E6A9D41;31185.0;189.0;189.0;165.0;0.0;0.0;189.0;189.0;189.0;189.0;2310.0;14.0;14.0;165.0;0.0;0.0;14.0;14.0;14.0;14.0
DO83690000007E6CE141;31185.0;189.0;189.0;165.0;0.0;0.0;189.0;189.0;189.0;189.0;2310.0;14.0;14.0;165.0;0.0;0.0;14.0;14.0;14.0;14.0
DO842800000069FECD41;34776.0;189.0;189.0;184.0;0.0;0.0;189.0;189.0;189.0;189.0;1429.864;7.771;7.771;184.0;0.0;0.0;7.771000000000001;7.771;7.771;7.771
[iban];34776.0;189.0;189.0;184.0;0.0;0.0;189.0;189.0;189.0;189.0;1346.1440000000002;7.316;7.316000000000002;184.0;1.7763568394002505e-15;3.1554436208840472e-30;7.316000000000001;7.316;7.316;7.316
DO85CE00000069FC1541;47439.0;189.0;189.0;251.0;0.0;0.0;189.0;189.0;189.0;189.0;9054.323;36.073;36.073;251.0;0.0;0.0;36.073;36.073;36.073;36.073
DO85EB00000069FD8641;47439.0;189.0;189.0;251.0;0.0;0.0;189.0;189.0;189.0;189.0;9427.811;37.561;37.561;251.0;0.0;0.0;37.56100000000001;37.561;37.561;37.561
DO870C0000007E66C341;45180.0;180.0;180.0;251.0;0.0;0.0;180.0;180.0;180.0;180.0;3514.0;14.0;14.0;251.0;0.0;0.0;14.0;14.0;14.0;14.0
DO87760000007E6C8541;45180.0;180.0;180.0;251.0;0.0;0.0;180.0;180.0;180.0;180.0;3514.0;14.0;14.0;251.0;0.0;0.0;14.0;14.0;14.0;14.0
DO88020000007E67A341;45180.0;180.0;180.0;251.0;0.0;0.0;180.0;180.0;180.0;180.0;3514.0;14.0;14.0;251.0;0.0;0.0;14.0;14.0;14.0;14.0
DO88B70000007E6FDD41;45180.0;180.0;180.0;251.0;0.0;0.0;180.0;180.0;180.0;180.0;3514.0;14.0;14.0;251.0;0.0;0.0;14.0;14.0;14.0;14.0
DO89100000007E6A9D41;37980.0;180.0;180.0;211.0;0.0;0.0;180.0;180.0;180.0;180.0;3270.5;15.5;15.5;211.0;0.0;0.0;15.5;15.5;15.5;15.5
DO89690000007E6CE141;37980.0;180.0;180.0;211.0;0.0;0.0;180.0;180.0;180.0;180.0;2954.0;14.0;14.0;211.0;0.0;0.0;14.0;14.0;14.0;14.0
DO902800000069FECD41;65340.0;180.0;180.0;363.0;0.0;0.0;180.0;180.0;180.0;180.0;3397.68;9.36;9.36;363.0;0.0;0.0;9.36;9.36;9.36;9.36
DO90C80000006A00DC41;65340.0;180.0;180.0;363.0;0.0;0.0;180.0;180.0;180.0;180.0;3138.134999999999;8.645;8.644999999999996;363.0;3.552713678800501e-15;1.262177448353619e-29;8.645000000000001;8.645;8.645;8.645
DO92100000006A058341;60480.0;180.0;180.0;336.0;0.0;0.0;180.0;180.0;180.0;180.0;1548.2879999999996;4.608;4.607999999999999;336.0;8.881784197001252e-16;7.888609052210118e-31;4.6080000000000005;4.608;4.608;4.608
DO921D00000069FCED41;60480.0;180.0;180.0;336.0;0.0;0.0;180.0;180.0;180.0;180.0;6590.304;19.614;19.614;336.0;0.0;0.0;19.613999999999997;19.614;19.614;19.614
DO930C0000007E66C341;39600.0;240.0;240.0;165.0;0.0;0.0;240.0;240.0;240.0;240.0;3547.5;21.5;21.5;165.0;0.0;0.0;21.5;21.5;21.5;21.5
DO93760000007E6C8541;39600.0;240.0;240.0;165.0;0.0;0.0;240.0;240.0;240.0;240.0;3300.0;20.0;20.0;165.0;0.0;0.0;20.0;20.0;20.0;20.0
DO94020000007E67A341;35760.0;240.0;240.0;149.0;0.0;0.0;240.0;240.0;240.0;240.0;6556.0;44.0;44.0;149.0;0.0;0.0;44.0;44.0;44.0;44.0
DO94B70000007E6FDD41;35760.0;240.0;240.0;149.0;0.0;0.0;240.0;240.0;240.0;240.0;8716.5;58.5;58.5;149.0;0.0;0.0;58.5;58.5;58.5;58.5
DO95100000007E6A9D41;37680.0;240.0;240.0;157.0;0.0;0.0;240.0;240.0;240.0;240.0;9655.5;61.5;61.5;157.0;0.0;0.0;61.5;61.5;61.5;61.5
DO95690000007E6CE141;37680.0;240.0;240.0;157.0;0.0;0.0;240.0;240.0;240.0;240.0;9969.5;63.5;63.5;157.0;0.0;0.0;63.5;63.5;63.5;63.5
DO962800000069FECD41;49200.0;240.0;240.0;205.0;0.0;0.0;240.0;240.0;240.0;240.0;3985.6100000000006;19.442;19.442000000000004;205.0;3.552713678800501e-15;1.262177448353619e-29;19.442000000000004;19.442;19.442;19.442
DO96C80000006A00DC41;49200.0;240.0;240.0;205.0;0.0;0.0;240.0;240.0;240.0;240.0;4607.58;22.476;22.476;205.0;0.0;0.0;22.476000000000003;22.476;22.476;22.476
DO97CE00000069FC1541;46320.0;240.0;240.0;193.0;0.0;0.0;240.0;240.0;240.0;240.0;4343.657999999999;22.506;22.505999999999997;193.0;3.552713678800501e-15;1.262177448353619e-29;22.506;22.506;22.506;22.506
DO97EB00000069FD8641;46320.0;240.0;240.0;193.0;0.0;0.0;240.0;240.0;240.0;240.0;4632.386;24.002;24.002000000000002;193.0;3.552713678800501e-15;1.262177448353619e-29;24.002;24.002;24.002;24.002
DO98100000006A058341;61920.0;240.0;240.0;258.0;0.0;0.0;240.0;240.0;240.0;240.0;5004.942;19.399;19.399;258.0;0.0;0.0;19.399;19.399;19.399;19.399
DO981D00000069FCED41;61920.0;240.0;240.0;258.0;0.0;0.0;240.0;240.0;240.0;240.0;5011.650000000001;19.425;19.425;258.0;0.0;0.0;19.425;19.425;19.425;19.425
DO990C0000007E66C341;222960.0;240.0;240.0;929.0;0.0;0.0;240.0;240.0;240.0;240.0;18928.375;20.375;20.375;929.0;0.0;0.0;20.375;20.375;20.375;20.375
DO99760000007E6C8541;222960.0;240.0;240.0;929.0;0.0;0.0;240.0;240.0;240.0;240.0;15909.125;17.125;17.125;929.0;0.0;0.0;17.125;17.125;17.125;17.125
